Attacks,resnet18,resnet50,resnet101,resnet152,densenet121,densenet161,densenet169,densenet201,efficientnet_b0,efficientnet_b1,efficientnet_b2,efficientnet_b3,efficientnet_b4,efficientnet_b5,efficientnet_b6,efficientnet_b7,mobilenet_v2,mobilenet_v3_small,mobilenet_v3_large,vgg11,vgg13,vgg16,vgg19
APGD,0.98,0.9,0.91,0.91,0.96,0.97,1,0.97,0.93,0.93,0.93,0.91,0.91,0.9,0.9,0.92,0.92,0.92,0.91,0.99,0.99,0.99,0.99
APGDT,0.99,0.91,0.89,0.89,0.93,0.92,1,0.93,0.92,0.89,0.92,0.89,0.89,0.92,0.89,0.9,0.91,0.89,0.89,0.98,0.98,0.96,1
BIM,0.97,0.91,0.9,0.9,0.98,0.98,1,0.95,0.91,0.9,0.91,0.91,0.88,0.91,0.9,0.9,0.91,0.93,0.93,1,1,0.98,1
CW,0.95,0.91,0.91,0.91,0.92,0.92,1,0.92,0.92,0.92,0.94,0.92,0.92,0.93,0.93,0.93,0.92,0.93,0.92,0.96,0.95,0.95,0.96
DIFGSM,0.96,0.94,0.92,0.92,0.96,0.97,1,0.97,0.94,0.9,0.93,0.92,0.91,0.92,0.93,0.94,0.92,0.93,0.92,0.97,0.96,0.96,0.97
EADEN,0.96,0.91,0.91,0.91,0.91,0.92,1,0.91,0.92,0.91,0.92,0.92,0.93,0.93,0.93,0.92,0.91,0.91,0.92,0.97,0.96,0.95,0.95
EADL1,0.93,0.87,0.87,0.87,0.88,0.87,1,0.87,0.88,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.93,0.94,0.92,0.92
EOTPGD,0.98,0.9,0.89,0.9,0.94,0.96,1,0.95,0.92,0.91,0.92,0.89,0.89,0.92,0.9,0.92,0.91,0.92,0.9,0.98,0.99,0.99,0.99
FFGSM,1,0.94,0.93,0.93,0.99,0.97,1,0.96,0.97,0.94,0.94,0.93,0.93,0.97,0.95,0.96,0.95,0.93,0.94,1,0.99,0.99,0.99
FGSM,0.99,0.95,0.93,0.92,0.96,0.95,1,0.99,0.94,0.93,0.94,0.93,0.93,0.94,0.94,0.95,0.94,0.92,0.94,1,1,1,1
GN,0.99,0.93,0.88,0.9,0.94,0.92,1,0.98,0.94,0.95,0.91,0.9,0.9,0.97,0.91,0.95,0.99,0.97,0.95,1,1,1,1
Jitter,0.92,0.88,0.87,0.87,0.93,0.9,1,0.89,0.89,0.86,0.89,0.86,0.86,0.89,0.87,0.9,0.87,0.88,0.87,0.94,0.94,0.94,0.94
MIFGSM,0.96,0.94,0.91,0.91,0.96,0.97,1,0.96,0.9,0.89,0.9,0.9,0.9,0.89,0.87,0.91,0.91,0.89,0.91,0.97,0.99,0.98,0.98
NIFGSM,0.98,0.92,0.91,0.91,0.95,0.93,1,0.94,0.91,0.9,0.9,0.9,0.89,0.92,0.9,0.92,0.91,0.9,0.9,0.98,0.98,0.98,0.98
PGD,0.99,0.91,0.9,0.9,0.95,0.98,1,0.96,0.91,0.91,0.91,0.9,0.89,0.91,0.89,0.89,0.92,0.91,0.91,0.98,0.99,0.99,0.98
PGDL2,0.9,0.87,0.87,0.87,0.88,0.88,1,0.88,0.87,0.87,0.88,0.87,0.87,0.87,0.88,0.88,0.88,0.89,0.87,0.92,0.91,0.93,0.91
PGDRS,0.99,0.96,0.94,0.96,0.97,0.96,1,0.98,0.98,0.96,0.97,0.96,0.95,0.96,0.95,0.97,0.97,0.98,0.97,0.99,0.99,0.99,0.99
PGDRSL2,1,0.95,0.91,0.91,0.95,0.95,1,0.95,1,1,1,0.91,0.91,0.95,0.91,0.91,1,1,0.95,1,1,1,1
RFGSM,0.99,0.95,0.94,0.94,0.98,0.98,1,0.96,0.94,0.94,0.93,0.94,0.94,0.94,0.94,0.94,0.94,0.95,0.94,0.97,0.99,0.98,0.99
SINIFGSM,1,0.94,0.93,0.93,0.98,0.97,1,0.97,0.96,0.93,0.96,0.93,0.93,0.95,0.95,0.93,0.94,0.94,0.94,1,1,1,1
TIFGSM,0.97,0.89,0.9,0.88,0.98,0.98,1,0.94,0.87,0.89,0.88,0.89,0.88,0.91,0.91,0.92,0.88,0.9,0.88,0.95,0.93,0.95,0.97
TPGD,0.98,0.92,0.88,0.88,0.97,0.96,1,0.96,0.91,0.9,0.92,0.89,0.89,0.92,0.92,0.91,0.9,0.87,0.89,0.97,0.96,0.99,0.98
UPGD,0.98,0.95,0.93,0.95,1,0.99,1,1,0.96,0.95,0.97,0.94,0.94,0.97,0.98,0.97,0.95,0.94,0.95,0.99,1,0.99,1
VMIFGSM,0.98,0.95,0.94,0.92,0.99,0.99,1,1,0.95,0.94,0.96,0.92,0.92,0.96,0.95,0.96,0.92,0.92,0.95,0.99,1,1,1
VNIFGSM,0.99,0.97,0.97,0.97,0.99,1,1,1,0.97,0.97,0.97,0.96,0.95,0.97,0.96,0.97,0.98,0.93,0.97,0.98,0.99,0.99,0.98
Pixle,0.97,0.89,0.89,0.89,0.91,0.9,1,0.89,0.89,0.89,0.89,0.89,0.89,0.9,0.9,0.9,0.92,0.91,0.89,1,0.99,0.97,0.98
Square,0.97,0.96,0.96,0.96,0.96,0.96,1,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.97,0.96,0.97,0.96,0.97,0.97,0.97,0.98
